sub1_name,x1,sub2_name,x2,env1,excess_molar_enthalpy/(J/mol),link
Propylene Carbonate,0.2119,Ethyl Heptanoate,0.7881,298.15,618,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2639,Ethyl Heptanoate,0.7361,298.15,709,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3497,Ethyl Heptanoate,0.6503,298.15,830,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4176,Ethyl Heptanoate,0.5824,298.15,871,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5182,Ethyl Heptanoate,0.4818,298.15,898,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5891,Ethyl Heptanoate,0.4109,298.15,889,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6826,Ethyl Heptanoate,0.3174,298.15,849,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7634,Ethyl Heptanoate,0.2366,298.15,753,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8114,Ethyl Heptanoate,0.1886,298.15,669,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8658,Ethyl Heptanoate,0.1342,298.15,555,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9281,Ethyl Heptanoate,0.0719,298.15,356,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9451,Ethyl Heptanoate,0.0549,298.15,293,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9627,Ethyl Heptanoate,0.0373,298.15,204,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.981,Ethyl Heptanoate,0.019,298.15,110,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0891,Ethyl Octanoate,0.9109,298.15,335,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1636,Ethyl Octanoate,0.8364,298.15,582,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2268,Ethyl Octanoate,0.7732,298.15,743,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2812,Ethyl Octanoate,0.7188,298.15,845,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3698,Ethyl Octanoate,0.6302,298.15,941,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4389,Ethyl Octanoate,0.5611,298.15,954,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5399,Ethyl Octanoate,0.4601,298.15,957,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6101,Ethyl Octanoate,0.3899,298.15,920,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7013,Ethyl Octanoate,0.2987,298.15,854,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7789,Ethyl Octanoate,0.2211,298.15,777,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8244,Ethyl Octanoate,0.1756,298.15,699,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8756,Ethyl Octanoate,0.1244,298.15,601,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9337,Ethyl Octanoate,0.0663,298.15,385,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9494,Ethyl Octanoate,0.0506,298.15,319,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9657,Ethyl Octanoate,0.0343,298.15,228,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9826,Ethyl Octanoate,0.0174,298.15,121,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.061,Tert-Butyl Acetate,0.939,298.15,141,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1167,Tert-Butyl Acetate,0.8833,298.15,255,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1654,Tert-Butyl Acetate,0.8346,298.15,339,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.209,Tert-Butyl Acetate,0.791,298.15,403,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2839,Tert-Butyl Acetate,0.7161,298.15,485,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3458,Tert-Butyl Acetate,0.6542,298.15,544,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4423,Tert-Butyl Acetate,0.5577,298.15,588,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5139,Tert-Butyl Acetate,0.4861,298.15,607,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6133,Tert-Butyl Acetate,0.3867,298.15,576,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.704,Tert-Butyl Acetate,0.296,298.15,513,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7603,Tert-Butyl Acetate,0.2397,298.15,454,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8236,Tert-Butyl Acetate,0.1764,298.15,368,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8638,Tert-Butyl Acetate,0.1362,298.15,300,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9049,Tert-Butyl Acetate,0.0951,298.15,225,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9269,Tert-Butyl Acetate,0.0731,298.15,175,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9501,Tert-Butyl Acetate,0.0499,298.15,123,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9744,Tert-Butyl Acetate,0.0256,298.15,66,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0615,Ethyl Isobutyrate,0.9385,298.15,131,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1158,Ethyl Isobutyrate,0.8842,298.15,224,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1642,Ethyl Isobutyrate,0.8358,298.15,290,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2076,Ethyl Isobutyrate,0.7924,298.15,351,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2821,Ethyl Isobutyrate,0.7179,298.15,428,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3438,Ethyl Isobutyrate,0.6562,298.15,483,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4401,Ethyl Isobutyrate,0.5599,298.15,531,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5117,Ethyl Isobutyrate,0.4883,298.15,554,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6112,Ethyl Isobutyrate,0.3888,298.15,535,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7022,Ethyl Isobutyrate,0.2978,298.15,495,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7585,Ethyl Isobutyrate,0.2415,298.15,434,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.825,Ethyl Isobutyrate,0.175,298.15,340,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9041,Ethyl Isobutyrate,0.0959,298.15,207,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9263,Ethyl Isobutyrate,0.0737,298.15,158,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9497,Ethyl Isobutyrate,0.0503,298.15,109,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9742,Ethyl Isobutyrate,0.0258,298.15,56,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0616,Isobutyl Acetate,0.9384,298.15,124,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1161,Isobutyl Acetate,0.8839,298.15,218,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1646,Isobutyl Acetate,0.8354,298.15,286,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2081,Isobutyl Acetate,0.7919,298.15,336,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2828,Isobutyl Acetate,0.7172,298.15,408,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3445,Isobutyl Acetate,0.6555,298.15,443,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4408,Isobutyl Acetate,0.5592,298.15,480,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5125,Isobutyl Acetate,0.4875,298.15,493,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6119,Isobutyl Acetate,0.3881,298.15,474,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7029,Isobutyl Acetate,0.2971,298.15,429,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7593,Isobutyl Acetate,0.2407,298.15,384,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8255,Isobutyl Acetate,0.1745,298.15,311,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9044,Isobutyl Acetate,0.0956,298.15,198,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9266,Isobutyl Acetate,0.0734,298.15,150,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9498,Isobutyl Acetate,0.0502,298.15,110,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9743,Isobutyl Acetate,0.0257,298.15,61,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.0604,Methyl Pentanoate,0.9396,298.15,119,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1139,Methyl Pentanoate,0.8861,298.15,206,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.1616,Methyl Pentanoate,0.8384,298.15,272,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2045,Methyl Pentanoate,0.7955,298.15,328,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.2783,Methyl Pentanoate,0.7217,298.15,403,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.3395,Methyl Pentanoate,0.6605,298.15,447,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.4354,Methyl Pentanoate,0.5646,298.15,490,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.5096,Methyl Pentanoate,0.4904,298.15,500,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6067,Methyl Pentanoate,0.3933,298.15,486,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.6982,Methyl Pentanoate,0.3018,298.15,438,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.7552,Methyl Pentanoate,0.2448,298.15,396,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.8223,Methyl Pentanoate,0.1777,298.15,315,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9025,Methyl Pentanoate,0.0975,298.15,187,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.914,Methyl Pentanoate,0.086,298.15,175,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9487,Methyl Pentanoate,0.0513,298.15,111,https://doi.org/10.1021/je9702504
Propylene Carbonate,0.9737,Methyl Pentanoate,0.0263,298.15,58,https://doi.org/10.1021/je9702504
